0000 | XXXX | 4E 45 53 | .ascii "NES"
0003 | XXXX | 1A       | .db $1A
83D2 | FF       | .db $FF
83D3 | FF       | .db $FF
83D4 | FF       | .db $FF
83D5 | FF       | .db $FF
83D6 | FF       | .db $FF
83D7 | FF       | .db $FF
83D8 | FF       | .db $FF
83D9 | FF       | .db $FF
83DA | FF       | .db $FF
83DB | FF       | .db $FF
83DC | FF       | .db $FF
83DD | FF       | .db $FF
83DE | FF       | .db $FF
83DF | FF       | .db $FF
83E0 | FF       | .db $FF
83E1 | FF       | .db $FF
83E2 | FF       | .db $FF
83E3 | FF       | .db $FF
83E4 | FF       | .db $FF
83E5 | FF       | .db $FF
83E6 | FF       | .db $FF
83E7 | FF       | .db $FF
83E8 | FF       | .db $FF
83E9 | FF       | .db $FF
83EA | FF       | .db $FF
83EB | FF       | .db $FF
83EC | FF       | .db $FF
83ED | FF       | .db $FF
83EE | FF       | .db $FF
83EF | FF       | .db $FF
83F0 | FF       | .db $FF
83F1 | FF       | .db $FF
83F2 | FF       | .db $FF
83F3 | FF       | .db $FF
83F4 | FF       | .db $FF
83F5 | FF       | .db $FF
83F6 | FF       | .db $FF
83F7 | FF       | .db $FF
83F8 | FF       | .db $FF
83F9 | FF       | .db $FF
83FA | FF       | .db $FF
83FB | FF       | .db $FF
83FC | FF       | .db $FF
83FD | FF       | .db $FF
83FE | FF       | .db $FF
83FF | FF       | .db $FF
8400 | FF       | .db $FF
8401 | FF       | .db $FF
8402 | FF       | .db $FF
8403 | FF       | .db $FF
8404 | FF       | .db $FF
8405 | FF       | .db $FF
8406 | FF       | .db $FF
8407 | FF       | .db $FF
8408 | FF       | .db $FF
8409 | FF       | .db $FF
840A | FF       | .db $FF
840B | FF       | .db $FF
840C | FF       | .db $FF
840D | FF       | .db $FF
840E | FF       | .db $FF
840F | FF       | .db $FF
8410 | FF       | .db $FF
8411 | FF       | .db $FF
8412 | FF       | .db $FF
8413 | FF       | .db $FF
8414 | FF       | .db $FF
8415 | FF       | .db $FF
8416 | FF       | .db $FF
8417 | FF       | .db $FF
8418 | FF       | .db $FF
8419 | FF       | .db $FF
841A | FF       | .db $FF
841B | FF       | .db $FF
841C | FF       | .db $FF
841D | FF       | .db $FF
841E | FF       | .db $FF
841F | FF       | .db $FF
8420 | FF       | .db $FF
8421 | FF       | .db $FF
8422 | FF       | .db $FF
8423 | FF       | .db $FF
8424 | FF       | .db $FF
8425 | FF       | .db $FF
8426 | FF       | .db $FF
8427 | FF       | .db $FF
8428 | FF       | .db $FF
8429 | FF       | .db $FF
842A | FF       | .db $FF
842B | FF       | .db $FF
842C | FF       | .db $FF
842D | FF       | .db $FF
842E | FF       | .db $FF
842F | FF       | .db $FF
8430 | FF       | .db $FF
8431 | FF       | .db $FF
8432 | FF       | .db $FF
8433 | FF       | .db $FF
8434 | FF       | .db $FF
8435 | FF       | .db $FF
8436 | FF       | .db $FF
8437 | FF       | .db $FF
8438 | FF       | .db $FF
8439 | FF       | .db $FF
843A | FF       | .db $FF
843B | FF       | .db $FF
843C | FF       | .db $FF
843D | FF       | .db $FF
843E | FF       | .db $FF
843F | FF       | .db $FF
8440 | FF       | .db $FF
8441 | FF       | .db $FF
8442 | FF       | .db $FF
8443 | FF       | .db $FF
8444 | FF       | .db $FF
8445 | FF       | .db $FF
8446 | FF       | .db $FF
8447 | FF       | .db $FF
8448 | FF       | .db $FF
8449 | FF       | .db $FF
844A | FF       | .db $FF
844B | FF       | .db $FF
844C | FF       | .db $FF
844D | FF       | .db $FF
844E | FF       | .db $FF
844F | FF       | .db $FF
8450 | FF       | .db $FF
8451 | FF       | .db $FF
8452 | FF       | .db $FF
8453 | FF       | .db $FF
8454 | FF       | .db $FF
8455 | FF       | .db $FF
8456 | FF       | .db $FF
8457 | FF       | .db $FF
8458 | FF       | .db $FF
8459 | FF       | .db $FF
845A | FF       | .db $FF
845B | FF       | .db $FF
845C | FF       | .db $FF
845D | FF       | .db $FF
845E | FF       | .db $FF
845F | FF       | .db $FF
8460 | FF       | .db $FF
8461 | FF       | .db $FF
8462 | FF       | .db $FF
8463 | FF       | .db $FF
8464 | FF       | .db $FF
8465 | FF       | .db $FF
8466 | FF       | .db $FF
8467 | FF       | .db $FF
8468 | FF       | .db $FF
8469 | FF       | .db $FF
846A | FF       | .db $FF
846B | FF       | .db $FF
846C | FF       | .db $FF
846D | FF       | .db $FF
846E | FF       | .db $FF
846F | FF       | .db $FF
8470 | FF       | .db $FF
8471 | FF       | .db $FF
8472 | FF       | .db $FF
8473 | FF       | .db $FF
8474 | FF       | .db $FF
8475 | FF       | .db $FF
8476 | FF       | .db $FF
8477 | FF       | .db $FF
8478 | FF       | .db $FF
8479 | FF       | .db $FF
847A | FF       | .db $FF
847B | FF       | .db $FF
847C | FF       | .db $FF
847D | FF       | .db $FF
847E | FF       | .db $FF
847F | FF       | .db $FF
8480 | FF       | .db $FF
8481 | FF       | .db $FF
8482 | FF       | .db $FF
8483 | FF       | .db $FF
8484 | FF       | .db $FF
8485 | FF       | .db $FF
8486 | FF       | .db $FF
8487 | FF       | .db $FF
8488 | FF       | .db $FF
8489 | FF       | .db $FF
848A | FF       | .db $FF
848B | FF       | .db $FF
848C | FF       | .db $FF
848D | FF       | .db $FF
848E | FF       | .db $FF
848F | FF       | .db $FF
8490 | FF       | .db $FF
8491 | FF       | .db $FF
8492 | FF       | .db $FF
8493 | FF       | .db $FF
8494 | FF       | .db $FF
8495 | FF       | .db $FF
8496 | FF       | .db $FF
8497 | FF       | .db $FF
8498 | FF       | .db $FF
8499 | FF       | .db $FF
849A | FF       | .db $FF
849B | FF       | .db $FF
849C | FF       | .db $FF
849D | FF       | .db $FF
849E | FF       | .db $FF
849F | FF       | .db $FF
84A0 | FF       | .db $FF
84A1 | FF       | .db $FF
84A2 | FF       | .db $FF
84A3 | FF       | .db $FF
84A4 | FF       | .db $FF
84A5 | FF       | .db $FF
84A6 | FF       | .db $FF
84A7 | FF       | .db $FF
84A8 | FF       | .db $FF
84A9 | FF       | .db $FF
84AA | FF       | .db $FF
84AB | FF       | .db $FF
84AC | FF       | .db $FF
84AD | FF       | .db $FF
84AE | FF       | .db $FF
84AF | FF       | .db $FF
84B0 | FF       | .db $FF
84B1 | FF       | .db $FF
84B2 | FF       | .db $FF
84B3 | FF       | .db $FF
84B4 | FF       | .db $FF
84B5 | FF       | .db $FF
84B6 | FF       | .db $FF
84B7 | FF       | .db $FF
84B8 | FF       | .db $FF
84B9 | FF       | .db $FF
84BA | FF       | .db $FF
84BB | FF       | .db $FF
84BC | FF       | .db $FF
84BD | FF       | .db $FF
84BE | FF       | .db $FF
84BF | FF       | .db $FF
84C0 | FF       | .db $FF
84C1 | FF       | .db $FF
84C2 | FF       | .db $FF
84C3 | FF       | .db $FF
84C4 | FF       | .db $FF
84C5 | FF       | .db $FF
84C6 | FF       | .db $FF
84C7 | FF       | .db $FF
84C8 | FF       | .db $FF
84C9 | FF       | .db $FF
84CA | FF       | .db $FF
84CB | FF       | .db $FF
84CC | FF       | .db $FF
84CD | FF       | .db $FF
84CE | FF       | .db $FF
84CF | FF       | .db $FF
84D0 | FF       | .db $FF
84D1 | FF       | .db $FF
84D2 | FF       | .db $FF
84D3 | FF       | .db $FF
84D4 | FF       | .db $FF
84D5 | FF       | .db $FF
84D6 | FF       | .db $FF
84D7 | FF       | .db $FF
84D8 | FF       | .db $FF
84D9 | FF       | .db $FF
84DA | FF       | .db $FF
84DB | FF       | .db $FF
84DC | FF       | .db $FF
84DD | FF       | .db $FF
84DE | FF       | .db $FF
84DF | FF       | .db $FF
84E0 | FF       | .db $FF
84E1 | FF       | .db $FF
84E2 | FF       | .db $FF
84E3 | FF       | .db $FF
84E4 | FF       | .db $FF
84E5 | FF       | .db $FF
84E6 | FF       | .db $FF
84E7 | FF       | .db $FF
84E8 | FF       | .db $FF
84E9 | FF       | .db $FF
84EA | FF       | .db $FF
84EB | FF       | .db $FF
84EC | FF       | .db $FF
84ED | FF       | .db $FF
84EE | FF       | .db $FF
84EF | FF       | .db $FF
84F0 | FF       | .db $FF
84F1 | FF       | .db $FF
84F2 | FF       | .db $FF
84F3 | FF       | .db $FF
84F4 | FF       | .db $FF
84F5 | FF       | .db $FF
84F6 | FF       | .db $FF
84F7 | FF       | .db $FF
84F8 | FF       | .db $FF
84F9 | FF       | .db $FF
84FA | FF       | .db $FF
84FB | FF       | .db $FF
84FC | FF       | .db $FF
84FD | FF       | .db $FF
84FE | FF       | .db $FF
84FF | FF       | .db $FF
8500 | FF       | .db $FF
8501 | FF       | .db $FF
8502 | FF       | .db $FF
8503 | FF       | .db $FF
8504 | FF       | .db $FF
8505 | FF       | .db $FF
8506 | FF       | .db $FF
8507 | FF       | .db $FF
8508 | FF       | .db $FF
8509 | FF       | .db $FF
850A | FF       | .db $FF
850B | FF       | .db $FF
850C | FF       | .db $FF
850D | FF       | .db $FF
850E | FF       | .db $FF
850F | FF       | .db $FF
8510 | FF       | .db $FF
8511 | FF       | .db $FF
8512 | FF       | .db $FF
8513 | FF       | .db $FF
8514 | FF       | .db $FF
8515 | FF       | .db $FF
8516 | FF       | .db $FF
8517 | FF       | .db $FF
8518 | FF       | .db $FF
8519 | FF       | .db $FF
851A | FF       | .db $FF
851B | FF       | .db $FF
851C | FF       | .db $FF
851D | FF       | .db $FF
851E | FF       | .db $FF
851F | FF       | .db $FF
8520 | FF       | .db $FF
8521 | FF       | .db $FF
8522 | FF       | .db $FF
8523 | FF       | .db $FF
8524 | FF       | .db $FF
8525 | FF       | .db $FF
8526 | FF       | .db $FF
8527 | FF       | .db $FF
8528 | FF       | .db $FF
8529 | FF       | .db $FF
852A | FF       | .db $FF
852B | FF       | .db $FF
852C | FF       | .db $FF
852D | FF       | .db $FF
852E | FF       | .db $FF
852F | FF       | .db $FF
8530 | FF       | .db $FF
8531 | FF       | .db $FF
8532 | FF       | .db $FF
8533 | FF       | .db $FF
8534 | FF       | .db $FF
8535 | FF       | .db $FF
8536 | FF       | .db $FF
8537 | FF       | .db $FF
8538 | FF       | .db $FF
8539 | FF       | .db $FF
853A | FF       | .db $FF
853B | FF       | .db $FF
853C | FF       | .db $FF
853D | FF       | .db $FF
853E | FF       | .db $FF
853F | FF       | .db $FF
8540 | FF       | .db $FF
8541 | FF       | .db $FF
8542 | FF       | .db $FF
8543 | FF       | .db $FF
8544 | FF       | .db $FF
8545 | FF       | .db $FF
8546 | FF       | .db $FF
8547 | FF       | .db $FF
8548 | FF       | .db $FF
8549 | FF       | .db $FF
854A | FF       | .db $FF
854B | FF       | .db $FF
854C | FF       | .db $FF
854D | FF       | .db $FF
854E | FF       | .db $FF
854F | FF       | .db $FF
8550 | FF       | .db $FF
8551 | FF       | .db $FF
8552 | FF       | .db $FF
8553 | FF       | .db $FF
8554 | FF       | .db $FF
8555 | FF       | .db $FF
8556 | FF       | .db $FF
8557 | FF       | .db $FF
8558 | FF       | .db $FF
8559 | FF       | .db $FF
855A | FF       | .db $FF
855B | FF       | .db $FF
855C | FF       | .db $FF
855D | FF       | .db $FF
855E | FF       | .db $FF
855F | FF       | .db $FF
8560 | FF       | .db $FF
8561 | FF       | .db $FF
8562 | FF       | .db $FF
8563 | FF       | .db $FF
8564 | FF       | .db $FF
8565 | FF       | .db $FF
8566 | FF       | .db $FF
8567 | FF       | .db $FF
8568 | FF       | .db $FF
8569 | FF       | .db $FF
856A | FF       | .db $FF
856B | FF       | .db $FF
856C | FF       | .db $FF
856D | FF       | .db $FF
856E | FF       | .db $FF
856F | FF       | .db $FF
8570 | FF       | .db $FF
8571 | FF       | .db $FF
8572 | FF       | .db $FF
8573 | FF       | .db $FF
8574 | FF       | .db $FF
8575 | FF       | .db $FF
8576 | FF       | .db $FF
8577 | FF       | .db $FF
8578 | FF       | .db $FF
8579 | FF       | .db $FF
857A | FF       | .db $FF
857B | FF       | .db $FF
857C | FF       | .db $FF
857D | FF       | .db $FF
857E | FF       | .db $FF
857F | FF       | .db $FF
8580 | FF       | .db $FF
8581 | FF       | .db $FF
8582 | FF       | .db $FF
8583 | FF       | .db $FF
8584 | FF       | .db $FF
8585 | FF       | .db $FF
8586 | FF       | .db $FF
8587 | FF       | .db $FF
8588 | FF       | .db $FF
8589 | FF       | .db $FF
858A | FF       | .db $FF
858B | FF       | .db $FF
858C | FF       | .db $FF
858D | FF       | .db $FF
858E | FF       | .db $FF
858F | FF       | .db $FF
8590 | FF       | .db $FF
8591 | FF       | .db $FF
8592 | FF       | .db $FF
8593 | FF       | .db $FF
8594 | FF       | .db $FF
8595 | FF       | .db $FF
8596 | FF       | .db $FF
8597 | FF       | .db $FF
8598 | FF       | .db $FF
8599 | FF       | .db $FF
859A | FF       | .db $FF
859B | FF       | .db $FF
859C | FF       | .db $FF
859D | FF       | .db $FF
859E | FF       | .db $FF
859F | FF       | .db $FF
85A0 | FF       | .db $FF
85A1 | FF       | .db $FF
85A2 | FF       | .db $FF
85A3 | FF       | .db $FF
85A4 | FF       | .db $FF
85A5 | FF       | .db $FF
85A6 | FF       | .db $FF
85A7 | FF       | .db $FF
85A8 | FF       | .db $FF
85A9 | FF       | .db $FF
85AA | FF       | .db $FF
85AB | FF       | .db $FF
85AC | FF       | .db $FF
85AD | FF       | .db $FF
85AE | FF       | .db $FF
85AF | FF       | .db $FF
85B0 | FF       | .db $FF
85B1 | FF       | .db $FF
85B2 | FF       | .db $FF
85B3 | FF       | .db $FF
85B4 | FF       | .db $FF
85B5 | FF       | .db $FF
85B6 | FF       | .db $FF
85B7 | FF       | .db $FF
85B8 | FF       | .db $FF
85B9 | FF       | .db $FF
85BA | FF       | .db $FF
85BB | FF       | .db $FF
85BC | FF       | .db $FF
85BD | FF       | .db $FF
85BE | FF       | .db $FF
85BF | FF       | .db $FF
85C0 | FF       | .db $FF
85C1 | FF       | .db $FF
85C2 | FF       | .db $FF
85C3 | FF       | .db $FF
85C4 | FF       | .db $FF
85C5 | FF       | .db $FF
85C6 | FF       | .db $FF
85C7 | FF       | .db $FF
85C8 | FF       | .db $FF
85C9 | FF       | .db $FF
85CA | FF       | .db $FF
85CB | FF       | .db $FF
85CC | FF       | .db $FF
85CD | FF       | .db $FF
85CE | FF       | .db $FF
85CF | FF       | .db $FF
85D0 | FF       | .db $FF
85D1 | FF       | .db $FF
85D2 | FF       | .db $FF
85D3 | FF       | .db $FF
85D4 | FF       | .db $FF
85D5 | FF       | .db $FF
85D6 | FF       | .db $FF
85D7 | FF       | .db $FF
85D8 | FF       | .db $FF
85D9 | FF       | .db $FF
85DA | FF       | .db $FF
85DB | FF       | .db $FF
85DC | FF       | .db $FF
85DD | FF       | .db $FF
85DE | FF       | .db $FF
85DF | FF       | .db $FF
85E0 | FF       | .db $FF
85E1 | FF       | .db $FF
85E2 | FF       | .db $FF
85E3 | FF       | .db $FF
85E4 | FF       | .db $FF
85E5 | FF       | .db $FF
85E6 | FF       | .db $FF
85E7 | FF       | .db $FF
85E8 | FF       | .db $FF
85E9 | FF       | .db $FF
85EA | FF       | .db $FF
85EB | FF       | .db $FF
85EC | FF       | .db $FF
85ED | FF       | .db $FF
85EE | FF       | .db $FF
85EF | FF       | .db $FF
85F0 | FF       | .db $FF
85F1 | FF       | .db $FF
85F2 | FF       | .db $FF
85F3 | FF       | .db $FF
85F4 | FF       | .db $FF
85F5 | FF       | .db $FF
85F6 | FF       | .db $FF
85F7 | FF       | .db $FF
85F8 | FF       | .db $FF
85F9 | FF       | .db $FF
85FA | FF       | .db $FF
85FB | FF       | .db $FF
85FC | FF       | .db $FF
85FD | FF       | .db $FF
85FE | FF       | .db $FF
85FF | FF       | .db $FF
8600 | FF       | .db $FF
8601 | FF       | .db $FF
8602 | FF       | .db $FF
8603 | FF       | .db $FF
8604 | FF       | .db $FF
8605 | FF       | .db $FF
8606 | FF       | .db $FF
8607 | FF       | .db $FF
8608 | FF       | .db $FF
8609 | FF       | .db $FF
860A | FF       | .db $FF
860B | FF       | .db $FF
860C | FF       | .db $FF
860D | FF       | .db $FF
860E | FF       | .db $FF
860F | FF       | .db $FF
8610 | FF       | .db $FF
8611 | FF       | .db $FF
8612 | FF       | .db $FF
8613 | FF       | .db $FF
8614 | FF       | .db $FF
8615 | FF       | .db $FF
8616 | FF       | .db $FF
8617 | FF       | .db $FF
8618 | FF       | .db $FF
8619 | FF       | .db $FF
861A | FF       | .db $FF
861B | FF       | .db $FF
861C | FF       | .db $FF
861D | FF       | .db $FF
861E | FF       | .db $FF
861F | FF       | .db $FF
8620 | FF       | .db $FF
8621 | FF       | .db $FF
8622 | FF       | .db $FF
8623 | FF       | .db $FF
8624 | FF       | .db $FF
8625 | FF       | .db $FF
8626 | FF       | .db $FF
8627 | FF       | .db $FF
8628 | FF       | .db $FF
8629 | FF       | .db $FF
862A | FF       | .db $FF
862B | FF       | .db $FF
862C | FF       | .db $FF
862D | FF       | .db $FF
862E | FF       | .db $FF
862F | FF       | .db $FF
8630 | FF       | .db $FF
8631 | FF       | .db $FF
8632 | FF       | .db $FF
8633 | FF       | .db $FF
8634 | FF       | .db $FF
8635 | FF       | .db $FF
8636 | FF       | .db $FF
8637 | FF       | .db $FF
8638 | FF       | .db $FF
8639 | FF       | .db $FF
863A | FF       | .db $FF
863B | FF       | .db $FF
863C | FF       | .db $FF
863D | FF       | .db $FF
863E | FF       | .db $FF
863F | FF       | .db $FF
8640 | FF       | .db $FF
8641 | FF       | .db $FF
8642 | FF       | .db $FF
8643 | FF       | .db $FF
8644 | FF       | .db $FF
8645 | FF       | .db $FF
8646 | FF       | .db $FF
8647 | FF       | .db $FF
8648 | FF       | .db $FF
8649 | FF       | .db $FF
864A | FF       | .db $FF
864B | FF       | .db $FF
864C | FF       | .db $FF
864D | FF       | .db $FF
864E | FF       | .db $FF
864F | FF       | .db $FF
8650 | FF       | .db $FF
8651 | FF       | .db $FF
8652 | FF       | .db $FF
8653 | FF       | .db $FF
8654 | FF       | .db $FF
8655 | FF       | .db $FF
8656 | FF       | .db $FF
8657 | FF       | .db $FF
8658 | FF       | .db $FF
8659 | FF       | .db $FF
865A | FF       | .db $FF
865B | FF       | .db $FF
865C | FF       | .db $FF
865D | FF       | .db $FF
865E | FF       | .db $FF
865F | FF       | .db $FF
8660 | FF       | .db $FF
8661 | FF       | .db $FF
8662 | FF       | .db $FF
8663 | FF       | .db $FF
8664 | FF       | .db $FF
8665 | FF       | .db $FF
8666 | FF       | .db $FF
8667 | FF       | .db $FF
8668 | FF       | .db $FF
8669 | FF       | .db $FF
866A | FF       | .db $FF
866B | FF       | .db $FF
866C | FF       | .db $FF
866D | FF       | .db $FF
866E | FF       | .db $FF
866F | FF       | .db $FF
8670 | FF       | .db $FF
8671 | FF       | .db $FF
8672 | FF       | .db $FF
8673 | FF       | .db $FF
8674 | FF       | .db $FF
8675 | FF       | .db $FF
8676 | FF       | .db $FF
8677 | FF       | .db $FF
8678 | FF       | .db $FF
8679 | FF       | .db $FF
867A | FF       | .db $FF
867B | FF       | .db $FF
867C | FF       | .db $FF
867D | FF       | .db $FF
867E | FF       | .db $FF
867F | FF       | .db $FF
8680 | FF       | .db $FF
8681 | FF       | .db $FF
8682 | FF       | .db $FF
8683 | FF       | .db $FF
8684 | FF       | .db $FF
8685 | FF       | .db $FF
8686 | FF       | .db $FF
8687 | FF       | .db $FF
8688 | FF       | .db $FF
8689 | FF       | .db $FF
868A | FF       | .db $FF
868B | FF       | .db $FF
868C | FF       | .db $FF
868D | FF       | .db $FF
868E | FF       | .db $FF
868F | FF       | .db $FF
8690 | FF       | .db $FF
8691 | FF       | .db $FF
8692 | FF       | .db $FF
8693 | FF       | .db $FF
8694 | FF       | .db $FF
8695 | FF       | .db $FF
8696 | FF       | .db $FF
8697 | FF       | .db $FF
8698 | FF       | .db $FF
8699 | FF       | .db $FF
869A | FF       | .db $FF
869B | FF       | .db $FF
869C | FF       | .db $FF
869D | FF       | .db $FF
869E | FF       | .db $FF
869F | FF       | .db $FF
86A0 | FF       | .db $FF
86A1 | FF       | .db $FF
86A2 | FF       | .db $FF
86A3 | FF       | .db $FF
86A4 | FF       | .db $FF
86A5 | FF       | .db $FF
86A6 | FF       | .db $FF
86A7 | FF       | .db $FF
86A8 | FF       | .db $FF
86A9 | FF       | .db $FF
86AA | FF       | .db $FF
86AB | FF       | .db $FF
86AC | FF       | .db $FF
86AD | FF       | .db $FF
86AE | FF       | .db $FF
86AF | FF       | .db $FF
86B0 | FF       | .db $FF
86B1 | FF       | .db $FF
